lig_id,zinc_id,affinity,mw,qed,amp_similarity,can_smiles
Z00072,20775376,-11.65,361.5,0.744,0.074,CN(C)CCN1C[C@@H](C(=O)NCc2n[nH]c3c2CCCCC3)CCC1=O
Z00473,1529146422,-10.73,363.8,0.84,0.07,Cc1ccc(Cl)cc1C(=O)N1CCCN(C(=O)c2n[nH]c(O)n2)CC1
Z00694,2356145253,-10.16,376.5,0.716,0.1,Cc1cccn2c(CC(=O)N3CCC[C@]4(CCc5c[nH]c(=N)nc54)C3)cnc12
Z00743,221406645,-10.02,366.4,0.738,0.112,Cc1oc(-c2ccccc2)nc1CC(=O)N1CCN(Cc2ncn[nH]2)CC1
Z00635,2384430581,-10.0,404.4,0.728,0.097,CN1C(=O)[C@H](CC(=O)N2CCc3oc(-c4cc(F)cc(F)c4)nc3C2)N(C)C1=O
Z00719,2382425931,-9.96,395.5,0.698,0.093,O=C(NC[C@H]1[C@@H]2CNC[C@@H](C2)[C@@H]2CCCC(=O)N21)c1ccccc1-c1nn[nH]n1
Z00711,2356145872,-9.88,378.4,0.789,0.073,Cn1nnc([C@@H]2CN(S(=O)(=O)c3ccc4c(c3)CCC(=O)N4)CCO2)n1
Z00295,1857671284,-9.81,417.4,0.511,0.081,CNC(=O)Cc1nc(-c2cc3n(n2)CCN(C)C3=O)n(-c2cnc3ccccc3n2)n1
Z00839,1857714610,-9.8,380.4,0.642,0.082,Cc1nnc2n1C[C@]1(CCN(C(=O)Cn3ncc4ccccc4c3=O)C1)OC2
Z00869,2356154575,-9.79,368.4,0.856,0.099,O=C(c1cnc(N2CCOCC2)nc1)N1CCC[C@]2(CCc3c[nH]nc32)C1
Z00984,2382344168,-9.77,396.5,0.778,0.076,Cn1nc2n(c1=O)C[C@@]1(CCN(C(=O)C3(c4ccccc4)CCCCC3)C1)OC2
Z00335,23337615,-9.7,372.8,0.739,0.095,Cc1cnc2c(Cl)c(C(=O)N3CCC[C@H](c4cc(=O)[nH]cn4)C3)nn2c1
Z00881,2386270839,-9.66,365.4,0.876,0.075,O=C1NCCc2c1nc(-c1ccccn1)nc2N1CCC2(CCCO2)CC1
Z00799,14755522,-9.65,417.5,0.796,0.068,O=C1N[C@H](Cc2ccccc2)C(=O)N2CCN(S(=O)(=O)c3ccccc3F)C[C@H]12
Z00780,299792582,-9.65,371.4,0.844,0.099,O=C(Nc1cccc(-n2cnnn2)c1)NC1CCN(C2CCOCC2)CC1
Z00707,2382304895,-9.65,393.5,0.788,0.099,NC(=O)N1CCC[C@H]1C(=O)N1CCC2(CC1)OCCc1sc(C(=O)O)cc12
Z00698,952989889,-9.62,363.4,0.507,0.071,CN1C(=O)N(C)C2(CCN(C(=O)[C@H]3CC(=O)OC34CCCC4)CC2)C1=O
Z00244,95358999,-9.59,353.3,0.751,0.093,O=C1C[C@H](C(=O)O)C2(CCN(C(=O)Nc3ccc(F)cc3F)CC2)N1
Z00734,13552434,-9.59,315.3,0.85,0.089,Cc1nc2n(n1)[C@H](C(=O)Nc1ccc3c(c1)OCO3)CC(=O)N2
Z00189,97425170,-9.54,367.4,0.749,0.084,Cc1cc2nc(C(=O)N3CCNC(=O)[C@@H]3c3cccc(F)c3)cc(C)n2n1
Z00187,85474689,-9.53,357.4,0.848,0.115,NC(=O)CN1C(=O)[C@]2(CCN(C(=O)C3CCOCC3)C2)c2ccccc21
Z00307,12296321,-9.53,390.5,0.71,0.073,O=C(CNC(=O)N1CCc2c([nH]c3ccccc23)C1)N[C@@H]1CCS(=O)(=O)C1
Z00037,2325856354,-9.52,339.4,0.774,0.099,Cn1ccnc1[C@@H]1CNCCN1C(=O)c1ccc2cc(F)ccc2n1
Z00217,670469391,-9.51,395.4,0.803,0.108,NS(=O)(=O)c1ccc(F)c(C(=O)N[C@H]2CCCN(C(=O)c3ccco3)C2)c1
Z00803,2382422134,-9.5,400.5,0.765,0.1,COc1ccc([C@@H]2[C@@H]3CN(C(=O)CN4C(=O)NC(C)(C)C4=O)C[C@@H]3CN2C)cc1
Z00067,13637536,-9.46,368.4,0.737,0.124,Nc1nc(N2CCOCC2)nc2c1[C@@H](C(=O)Nc1ccccc1)CC(=O)N2
Z00458,2384426174,-9.44,416.5,0.797,0.097,Cc1cc(CCc2ccccc2)oc(=O)c1C(=O)N1CCN[C@@H]2CS(=O)(=O)C[C@@H]21
Z00323,2325850901,-9.43,392.5,0.824,0.099,N[C@@H]1CCC2(CC2)C[C@H]1C(=O)NS(=O)(=O)c1cnn(-c2ccc(F)cc2)c1
Z00575,18325102,-9.4,377.4,0.752,0.081,NS(=O)(=O)c1ccc(CN[C@H]2CC(=O)N(c3ccccc3F)C2=O)cc1
Z00099,4282223,-9.4,379.4,0.518,0.149,CC(=O)N[C@H]1[C@H](Oc2ccc3c(C)cc(=O)oc3c2)O[C@H](CO)[C@H](O)[C@@H]1O
Z00411,1857718238,-9.39,381.5,0.753,0.105,CC(C)[C@H]1CN2C[C@@H](NC(=O)c3c[nH]c(=N)nc3-c3ccccc3)C[C@H]2CO1
Z00654,1857735837,-9.38,377.4,0.73,0.097,Cc1cccc2nc(C(=O)N3C[C@H](O)[C@]4(C3)[C@H](c3ccccc3)[C@H]4CO)cn12
Z00294,2386279563,-9.32,339.4,0.9,0.082,O=C1NCCc2c1nc(C1CC1)nc2N1CCC(n2cnnc2)CC1
Z00801,1857732446,-9.3,418.5,0.461,0.087,N=c1ccnc(N2[C@H]3CC[C@@H]2C[C@]3(Cc2ccccc2)C(=O)NCCc2cnn[nH]2)[nH]1
Z00726,19782524,-9.3,355.4,0.767,0.1,O=C1C[C@@H](N2CCN(c3ncccn3)CC2)C(=O)N1c1ccc(F)cc1
Z00149,2386276444,-9.29,326.4,0.901,0.066,Cc1cc(C)n([C@@H]2CCN(c3nc(C)nc4c3CCNC4=O)C2)n1
Z00317,2100534276,-9.29,342.4,0.646,0.121,Cc1nc2c(C(=O)N3CCO[C@H](c4nnn(C)n4)C3)ccnc2n1C
Z00269,1704339615,-9.28,336.4,0.72,0.092,Cc1cc(=O)cc(C(=O)N[C@]2(C)CCOC3(CCNCC3)[C@H]2O)o1
Z00059,2382385640,-9.26,372.4,0.612,0.12,O=C(N[C@H]1C[C@H](C(=O)NCc2cc(C3CC3)on2)CC[C@@H]1O)c1ccc[nH]1
Z00408,670455860,-9.26,352.4,0.749,0.129,O=C(NCc1nncn1C1CCCCC1)c1cccc(-n2cnnc2)n1
Z00352,2382422767,-9.26,385.4,0.778,0.111,CC(=O)NC[C@H]1[C@H]2CN(C(=O)c3c[nH]c4cc(C)nn4c3=O)C[C@]23CC[C@H]1O3
Z00945,91416936,-9.26,376.4,0.741,0.105,Cc1nn(CC(=O)N2Cc3ccccc3C[C@@H]2C(N)=O)c(=O)c2ccccc12
Z00543,2382411083,-9.25,382.4,0.689,0.082,CC(C)[C@H](C)NC(=O)c1n[nH]c2c1CCN(C(=O)c1cccc3nnnn13)C2
Z00524,65418876,-9.24,343.4,0.75,0.111,Cc1nn(CC(=O)O)c2c1[C@H](c1cccc3nsnc13)CC(=O)N2
Z00878,253537150,-9.23,362.4,0.83,0.11,Cc1c(C(=O)N2CCC[C@]3(CN(C)C(=O)O3)C2)sc2ncnc(O)c12
Z00989,1772813746,-9.22,409.5,0.806,0.116,Cc1noc(C)c1CN1C[C@H]2CN(S(=O)(=O)c3cccc(F)c3)C[C@]2(CO)C1
Z00996,2382423808,-9.22,368.4,0.719,0.106,Cn1cc([C@@H]2N(C(=O)CNC(N)=O)CC[C@@]23C(=O)Nc2ccccc23)cn1
Z00833,72478336,-9.22,350.5,0.805,0.095,CN1CCN(Cc2ccc3c(c2)CC(C)(C)O3)[C@H]2CS(=O)(=O)C[C@H]21
Z00946,2325790859,-9.21,385.5,0.769,0.097,O=C(NCc1cccc(N2CCCCC2=O)c1)C(=O)N1CC[C@H](O)C12CCC2
Z00315,23431121,-9.2,383.5,0.77,0.099,Cc1ccccc1NC(=O)C(=O)NCC1CCN(c2cnn(C)c(=O)c2)CC1
Z00891,2382388825,-9.19,338.4,0.734,0.14,O=C(Cn1cnnn1)N1C[C@H](Cc2ccnc3ccccc23)[C@@H](O)C1
Z00123,2382409651,-9.18,399.4,0.669,0.082,Cc1cc(C(=O)N2CCc3c(C(=O)N(C)CCc4noc(C)n4)n[nH]c3C2)no1
Z00940,2384413732,-9.17,381.4,0.696,0.113,Cc1cc([C@H]2CCCNC2)oc(=O)c1C(=O)NCCn1nnc2ccccc21
Z00982,72458951,-9.16,387.5,0.8,0.125,Nc1cc(C(=O)N2CCN(Cc3ccccn3)[C@@H]3CS(=O)(=O)C[C@@H]32)ccn1
Z00115,77407786,-9.16,338.4,0.886,0.105,CC(=O)N[C@@H]1CN(c2ncccc2C(N)=O)C[C@H]1c1ccc(C)cc1
Z00223,1857716868,-9.15,327.4,0.691,0.059,CN(C)S(=O)(=O)N1CCC2(CCc3c(O)nc(=N)[nH]c32)CC1
Z00787,299782037,-9.14,403.5,0.786,0.099,O=C(Cc1ccc(F)cc1)NC[C@@H]1CN(C2CCN(C3CCC3)CC2)C(=O)CO1
Z00366,2100545101,-9.12,343.4,0.822,0.083,COc1cccc2c1OCC(CN1CCO[C@H](c3nnnn3C)C1)=C2
Z00929,218921580,-9.12,356.4,0.845,0.074,CN1CCc2[nH]nc(C(=O)N3CCn4nc([C@H](O)C5CC5)cc4C3)c2C1
Z00822,222825835,-9.12,369.5,0.872,0.079,Cc1ccc2c(c1)c(=O)c(C(=O)N1C[C@H](O)[C@@H](N3CCCCC3)C1)cn2C
Z00401,2382408969,-9.09,408.5,0.637,0.097,CC[C@H](NC(=O)c1n[nH]c2c1CCN(C(=O)c1cccnc1)C2)c1ncnn1CC
Z00267,2382306033,-9.07,341.4,0.918,0.088,COc1ccc(CN2Cc3nnc([C@@H]4CCCN4)n3[C@@H](C)C2=O)cc1
Z00270,2325798882,-9.07,399.4,0.74,0.106,Cn1cc([C@@H](NC(=O)C(=O)NCC2=NO[C@@H]3[C@H]4CC[C@H](C4)[C@H]23)C(F)(F)F)cn1
Z00151,299803128,-9.07,345.4,0.895,0.133,CO[C@@]12CC[C@H](O)C[C@@H]1N(C(=O)c1cc(C)nc3onc(C)c13)CC2
Z00603,222866115,-9.06,350.3,0.683,0.109,O=C(O)CO[C@H]1CCOC[C@H]1NC(=O)c1ccc2c(c1)OCC(=O)N2
Z00206,2325896723,-9.06,387.4,0.622,0.086,CC(C)[C@@H](NC(=O)c1cccc2c1CN([C@H]1CCC(=O)NC1=O)C2=O)C(=O)O
Z00778,2382332645,-9.06,379.5,0.723,0.093,Cn1cc([C@@H]2CN(C(=O)CCc3n[nH]c4c3CCCC4)Cc3nc[nH]c32)cn1
Z00103,670441606,-9.05,390.5,0.823,0.084,Cc1ccc2nc(CNC(=O)C3CCN([C@H]4CCS(=O)(=O)C4)CC3)[nH]c2c1
Z00937,2382370910,-9.04,357.4,0.744,0.109,Cc1ccn2c(F)c(C(=O)N3C[C@H](Cc4cc(C)[nH]n4)[C@@H](O)C3)nc2c1
Z00794,20860896,-9.04,345.4,0.918,0.1,O=C(CCn1ccc(=O)[nH]c1=O)N1CCCC[C@@H]1c1cccc(F)c1
Z00434,1704302643,-9.04,356.5,0.876,0.108,CN1CCC[C@]2(CO)CCN(C(=O)CCc3nc4ccccc4[nH]3)C[C@@H]12
Z00560,2384415891,-9.03,385.4,0.769,0.107,Cc1cc(C2CCOCC2)oc(=O)c1C(=O)N1CCN(S(N)(=O)=O)CC1
Z00167,72424794,-9.03,381.4,0.847,0.094,O=C(c1c[nH]c(=O)cn1)N1CC[C@@H]2[C@@H](CCC(=O)N2CCc2ccccn2)C1
Z00894,1857676043,-9.02,337.4,0.759,0.083,O=C1COc2ccc(S(=O)(=O)N3C[C@@H]4CC(=O)N[C@@H]4C3)cc2N1
Z00414,1430615,-9.01,316.3,0.767,0.107,COc1ccc(C(=O)NC2=NC(=O)C[C@H]3C(=O)NCCN23)cc1
Z00793,138126699,-9.01,380.4,0.682,0.088,Cn1ncnc1[C@H]1C2=c3c(cc(F)cc3=N[C@@H]1c1ccc(F)cc1)C(=O)NN2
Z00840,248074998,-8.99,313.4,0.892,0.092,O=C(CN1C(=O)CCc2ccccc21)N1C[C@H]2CCCN[C@H]2C1
Z00899,2382305761,-8.98,308.4,0.612,0.119,CCc1c[nH]c(=N)nc1N1CCC2(CC1)OCC[C@H](O)[C@@H]2O
Z00461,2356149043,-8.97,383.5,0.808,0.098,NC(=O)c1noc(CN2CCC[C@@]23CCCN(CCc2ccccc2)C3=O)n1
Z00684,67966106,-8.97,356.4,0.822,0.074,COC(=O)c1cc2n(n1)CCN(C(=O)c1c(C)[nH]c3c1C(=O)CCC3)C2
Z00482,1565513251,-8.94,359.5,0.829,0.157,CC1(C(=O)N2CC[C@]3(O)CCN(c4cc(N)ncn4)C[C@@H]3C2)CCCC1
Z00998,95499045,-8.92,372.4,0.723,0.102,CCNC(=O)[C@@H]1C[C@@H](NC(=O)CCc2nc(-c3cccnc3)no2)CN1C
Z00536,72138795,-8.92,348.4,0.87,0.076,Cc1nc(=O)[nH]c(C)c1CCC(=O)N1CCC[C@]2(CN(C)C(=O)O2)C1
Z00381,95363721,-8.91,364.8,0.887,0.079,CN1C(=O)C[C@H](C(=O)O)C12CCN(C(=O)Cc1cccc(Cl)c1)CC2
Z00810,77380207,-8.9,348.8,0.866,0.084,O=C(c1cc(=O)[nH]c(O)n1)N1CCN(Cc2ccc(Cl)cc2)CC1
Z00696,1529167979,-8.9,407.5,0.661,0.097,Cn1nnc(-c2ccc(C(=O)N3CC[C@H](O)[C@](CO)(Cc4ccccc4)C3)cc2)n1
Z00939,2382393043,-8.88,364.4,0.705,0.078,Cn1c(O)nc2ccc(S(=O)(=O)N3C[C@H]4CNC(=O)[C@H]4C3)cc2c1=O
Z00183,77555262,-8.88,423.5,0.66,0.096,COc1cccc(CN2C[C@]34C=C[C@H](O3)[C@@H](C(=O)N(C)Cc3cc(C)on3)[C@H]4C2=O)c1
Z00879,299798582,-8.87,326.4,0.864,0.111,Cc1ccccc1CCC(=O)N1CC[C@H]2OCc3cnnn3[C@H]2C1
Z00324,97173206,-8.87,376.5,0.747,0.11,CCNC(=O)[C@@H]1C[C@H](NC(=O)c2cnn(CC)c2)CN1C1CCN(C)CC1
Z00742,952983752,-8.87,353.4,0.724,0.108,O=C(c1nnc(O)c2ccccc12)N1CCN(CCn2cncn2)CC1
Z00329,95509705,-8.87,369.4,0.609,0.098,COc1ccccc1-n1cc(C(=O)N[C@@H](C(=O)O)c2c(C)n[nH]c2C)cn1
Z00608,1875249068,-8.87,311.3,0.755,0.081,O=C(N=c1cc(-c2ccco2)[nH][nH]1)[C@@H]1COc2ccccc2O1
Z00209,299781746,-8.86,343.4,0.883,0.112,CC(C)Nc1ncc(C(=O)N2CC[C@@H]3OCc4cnnn4[C@H]3C2)cn1
Z00199,426693896,-8.86,368.4,0.866,0.126,COc1nccnc1-c1ccc(C(=O)N[C@H]2COC[C@@H]2N2CCCC2)cc1
Z00896,1529187279,-8.86,382.5,0.855,0.109,O=C1CO[C@H](C(=O)N2CCC(CCn3cccn3)CC2)[C@@H](c2ccccc2)N1
Z00556,1772700777,-8.86,399.5,0.757,0.124,COCC1(C(=O)N2C[C@@H]3CN(C(=O)CN)C[C@]3(CCc3ccccc3)C2)CCC1
Z00745,91907122,-8.85,380.4,0.689,0.104,Cc1ccccc1[C@@]1(O)CCN(C(=O)c2cnc(Cn3cncn3)nc2O)C1
Z00523,2356141709,-8.85,340.3,0.546,0.092,O=C(NC[C@@H](O)c1cccc(O)n1)c1cc(=O)n(-c2ccccc2)[nH]1
Z00463,1940196470,-8.85,402.5,0.656,0.105,Cc1ccn(CCC(=O)N[C@H]2C[C@H](C(=O)NCc3ccc(C)c(F)c3)C[C@@H]2O)n1
Z00736,91950716,-8.84,318.4,0.893,0.093,CCc1nc(C[C@H]2CN(c3nc(N)nc(C)c3C)CCO2)no1
Z00808,2382379157,-8.83,383.4,0.721,0.108,O=C(c1ccn2nccc2c1)N1CC[C@@H](O)[C@](CO)(Cc2ccc(F)cc2)C1
Z00152,2382425088,-8.83,389.4,0.717,0.116,Cc1ncc(C(=O)N2CC[C@H](O)[C@](Cc3cccc(F)c3)(C(=O)O)C2)c(O)n1
Z00739,2100542818,-8.83,310.3,0.839,0.125,O=C(O)[C@@H]1CN(c2ncc(F)c(N3CCCC3)n2)CC[C@@H]1O
Z00930,1857698135,-8.82,303.3,0.884,0.126,O=C(c1onc2ncccc12)N1CCO[C@H]2C[C@H](CO)C[C@@H]21
Z00125,11956938,-8.81,378.5,0.882,0.098,O[C@@H]1CN(C2Cc3ccccc3C2)CC[C@H]1N1CCN(c2ccccn2)CC1
Z00620,1278644,-8.81,262.3,0.68,0.065,CC1=NN=C2Nc3c(c(=O)n(C)c(=O)n3C)N2[C@@H]1C
Z00014,215682899,-8.81,365.5,0.797,0.102,O=C(NCCS(=O)(=O)N1CCCC1)c1cccc([C@@H]2CCCNC2)c1
Z00130,299786343,-8.81,368.4,0.893,0.109,COc1ccccc1N1C[C@H](NC(=O)c2nn(C)c3c2CCCC3)CC1=O
Z00587,426398047,-8.8,383.5,0.703,0.132,Cn1c(CN2CCOCC2)nnc1[C@@H]1CCCN(c2ncnc3[nH]cnc23)C1
Z00453,4857152,-8.8,376.3,0.697,0.08,O=C(CN1CCCC1=O)N[C@]1(C(F)(F)F)NC(=O)N(C2CCCC2)C1=O
Z00487,91616292,-8.79,354.4,0.842,0.1,O=C(c1cc[nH]n1)N1CCC2(CC1)c1nc[nH]c1CCN2C(=O)C1CC1
Z00309,248202262,-8.77,380.5,0.861,0.081,CC(C)(C)c1ccc(CN2C[C@H]3CN(S(C)(=O)=O)C[C@@]3(C(=O)O)C2)cc1
Z00630,219201465,-8.77,358.5,0.782,0.091,Cn1ncc(N2CCN(Cc3nnc([C@H]4C[C@@H](N)C4)n3C)CC2)cc1=O
Z00909,1565509068,-8.76,361.5,0.859,0.094,Cc1nc[nH]c1CN1CCN(Cc2ccccn2)[C@H]2CS(=O)(=O)C[C@H]21
Z00731,91391261,-8.76,328.4,0.89,0.11,COc1ccc2c(c1)[C@@H](C(=O)NCc1cc(C)nn1C)CC(=O)N2
Z00786,2386271412,-8.75,388.5,0.808,0.089,Cc1nnc(C(=O)N[C@H]2CC[C@H](C(=O)N[C@H](C)c3c(C)nn(C)c3C)CC2)o1
Z00697,2356161701,-8.75,353.4,0.88,0.092,CCOc1ncccc1C(=O)N1CCC[C@]2(CCc3c[nH]c(=N)nc32)C1
Z00357,72165858,-8.74,356.5,0.864,0.067,Cc1cccc(N2CCC(N3CCN[C@H](C(=O)NC4CC4)C3)CC2)c1C
Z00045,72162814,-8.74,371.4,0.56,0.081,Cc1ccccc1CN1CCNC(=O)[C@H]1CC(=O)NCCCc1nnn[nH]1
